1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™","","","","","","","","","","","","","","","","","","","","",""
3,"","","","","","","","","","","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0002","danjo.0002","danjo.0002","danjo.0002"
4,"","","","","","","","","","","rodo2A.0000","rodo2A.0001","rodo2A.0002","rodo2A.0003","rodo2A.0000","rodo2A.0001","rodo2A.0002","rodo2A.0003","rodo2A.0000","rodo2A.0001","rodo2A.0002","rodo2A.0003"
5,"","","","","","","","","","","‘”i’j—•Êj","","","","’j","","","","—","","",""
6,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”i˜J“­—Íó‘Ôj","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","•sÚ","‘”i˜J“­—Íó‘Ôj","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","•sÚ","‘”i˜J“­—Íó‘Ôj","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","•sÚ"
7,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",285144,162827,102972,19345,136075,93916,32771,9388,149069,68911,70201,9957
8,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",49,14,30,5,20,10,9,1,29,4,21,4
9,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",24,10,14,-,12,6,6,-,12,4,8,-
10,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",37,13,23,1,17,9,8,-,20,4,15,1
11,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",45,21,17,7,18,10,5,3,27,11,12,4
12,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",15,6,9,-,8,4,4,-,7,2,5,-
13,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",45,27,11,7,18,13,2,3,27,14,9,4
14,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",20,2,14,4,9,2,5,2,11,-,9,2
15,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",26,8,15,3,13,4,6,3,13,4,9,-
16,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",473,306,144,23,233,178,44,11,240,128,100,12
17,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",255,105,135,15,117,57,51,9,138,48,84,6
18,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",234,152,79,3,123,93,29,1,111,59,50,2
19,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",67,42,21,4,33,24,7,2,34,18,14,2
20,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",117,56,47,14,48,28,15,5,69,28,32,9
21,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",267,150,96,21,121,80,29,12,146,70,67,9
22,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",501,301,146,54,256,177,55,24,245,124,91,30
23,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",227,96,122,9,85,51,30,4,142,45,92,5
24,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",169,94,57,18,75,48,18,9,94,46,39,9
25,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","",4592,2692,1673,227,2188,1556,521,111,2404,1136,1152,116
26,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",985,560,361,64,467,316,120,31,518,244,241,33
27,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",1077,649,371,57,502,355,119,28,575,294,252,29
