1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™","","","","","","","","","","","","","","","","","","","","",""
3,"","","","","","","","","","","1) ]‹Æã‚Ì’nˆÊu•sÚv‚ðŠÜ‚ÞB","","","","","","","","","","",""
4,"","","","","","","","","","","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0002","danjo.0002","danjo.0002","danjo.0002"
5,"","","","","","","","","","","tii3A.0000","tii3A.0001","tii3A.0002","tii3A.0003","tii3A.0000","tii3A.0001","tii3A.0002","tii3A.0003","tii3A.0000","tii3A.0001","tii3A.0002","tii3A.0003"
6,"","","","","","","","","","","‘”i’j—•Êj","","","","’j","","","","—","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”i]‹Æã‚Ì’nˆÊj@1j","ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj","Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj","‰Æ‘°]‹ÆŽÒ","‘”i]‹Æã‚Ì’nˆÊj@1j","ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj","Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj","‰Æ‘°]‹ÆŽÒ","‘”i]‹Æã‚Ì’nˆÊj@1j","ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj","Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj","‰Æ‘°]‹ÆŽÒ"
8,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",154573,131497,12439,3853,88565,74471,9418,818,66008,57026,3021,3035
9,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",13,9,3,1,9,7,2,-,4,2,1,1
10,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",9,8,1,-,5,4,1,-,4,4,-,-
11,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",13,9,2,2,9,6,2,1,4,3,-,1
