1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","‘”","","","","","","","","","","","","","","","’j","","","","","","","","","","","","","","","—","","","","","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”","A ”_‹Æ","B —Ñ‹Æ","C ‹™‹Æ","D z‹Æ","E ŒšÝ‹Æ","F »‘¢‹Æ","G “d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ","H ‰^—AE’ÊM‹Æ","I ‰µ”„E¬”„‹ÆCˆùH“X","J ‹à—ZE•ÛŒ¯‹Æ","K •s“®ŽY‹Æ","L ƒT[ƒrƒX‹Æ","M Œö–±(‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì)","N •ª—Þ•s”\‚ÌŽY‹Æ","‘”","A ”_‹Æ","B —Ñ‹Æ","C ‹™‹Æ","D z‹Æ","E ŒšÝ‹Æ","F »‘¢‹Æ","G “d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ","H ‰^—AE’ÊM‹Æ","I ‰µ”„E¬”„‹ÆCˆùH“X","J ‹à—ZE•ÛŒ¯‹Æ","K •s“®ŽY‹Æ","L ƒT[ƒrƒX‹Æ","M Œö–±(‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì)","N •ª—Þ•s”\‚ÌŽY‹Æ","‘”","A ”_‹Æ","B —Ñ‹Æ","C ‹™‹Æ","D z‹Æ","E ŒšÝ‹Æ","F »‘¢‹Æ","G “d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ","H ‰^—AE’ÊM‹Æ","I ‰µ”„E¬”„‹ÆCˆùH“X","J ‹à—ZE•ÛŒ¯‹Æ","K •s“®ŽY‹Æ","L ƒT[ƒrƒX‹Æ","M Œö–±(‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì)","N •ª—Þ•s”\‚ÌŽY‹Æ"
6,"25201","","","","","‘å’ÃŽs","‘”",136609,1564,77,121,42,11839,26898,1001,6965,31471,4464,1710,43130,5113,2214,82602,982,63,73,32,10103,19379,896,5813,15441,2319,1152,21189,3964,1196,54007,582,14,48,10,1736,7519,105,1152,16030,2145,558,21941,1149,1018
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",21,3,2,-,-,2,3,-,-,1,-,-,9,1,-,14,2,2,-,-,1,3,-,-,1,-,-,4,1,-,7,1,-,-,-,1,-,-,-,-,-,-,5,-,-
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",13,1,-,-,-,-,3,-,-,2,-,-,7,-,-,6,-,-,-,-,-,1,-,-,1,-,-,4,-,-,7,1,-,-,-,-,2,-,-,1,-,-,3,-,-
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",29,-,10,-,-,1,4,-,1,2,1,-,9,1,-,19,-,9,-,-,1,4,-,1,-,1,-,3,-,-,10,-,1,-,-,-,-,-,-,2,-,-,6,1,-
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",25,-,1,-,-,-,2,-,3,5,-,1,9,4,-,17,-,1,-,-,-,2,-,3,3,-,-,4,4,-,8,-,-,-,-,-,-,-,-,2,-,1,5,-,-
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",7,1,-,-,-,-,-,-,1,-,-,-,5,-,-,5,1,-,-,-,-,-,-,1,-,-,-,3,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",30,-,-,-,-,1,2,-,-,12,-,-,15,-,-,14,-,-,-,-,1,1,-,-,3,-,-,9,-,-,16,-,-,-,-,-,1,-,-,9,-,-,6,-,-
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",7,-,-,-,-,-,-,1,-,1,-,-,5,-,-,5,-,-,-,-,-,-,1,-,1,-,-,3,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",18,-,-,-,-,3,5,-,1,2,-,-,7,-,-,12,-,-,-,-,3,3,-,1,1,-,-,4,-,-,6,-,-,-,-,-,2,-,-,1,-,-,3,-,-
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",320,50,-,-,-,34,54,2,23,52,6,1,86,11,1,188,33,-,-,-,31,25,1,22,29,1,-,37,8,1,132,17,-,-,-,3,29,1,1,23,5,1,49,3,-
