1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","‘”","","","","","","","","","","","’j","","","","","","","","","","","—","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”","A ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ","B ŠÇ—“IE‹Æ]Ž–ŽÒ","C Ž––±]Ž–ŽÒ","D ”Ì”„]Ž–ŽÒ","E ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","F •ÛˆÀE‹Æ]Ž–ŽÒ","G ”_—Ñ‹™‹Æì‹ÆŽÒ","H ‰^—AE’ÊM]Ž–ŽÒ","I ¶ŽYH’öE˜J–±ì‹ÆŽÒ","J •ª—Þ•s”\‚ÌE‹Æ","‘”","A ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ","B ŠÇ—“IE‹Æ]Ž–ŽÒ","C Ž––±]Ž–ŽÒ","D ”Ì”„]Ž–ŽÒ","E ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","F •ÛˆÀE‹Æ]Ž–ŽÒ","G ”_—Ñ‹™‹Æì‹ÆŽÒ","H ‰^—AE’ÊM]Ž–ŽÒ","I ¶ŽYH’öE˜J–±ì‹ÆŽÒ","J •ª—Þ•s”\‚ÌE‹Æ","‘”","A ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ","B ŠÇ—“IE‹Æ]Ž–ŽÒ","C Ž––±]Ž–ŽÒ","D ”Ì”„]Ž–ŽÒ","E ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","F •ÛˆÀE‹Æ]Ž–ŽÒ","G ”_—Ñ‹™‹Æì‹ÆŽÒ","H ‰^—AE’ÊM]Ž–ŽÒ","I ¶ŽYH’öE˜J–±ì‹ÆŽÒ","J •ª—Þ•s”\‚ÌE‹Æ"
6,"25201","","","","","‘å’ÃŽs","‘”",136609,24004,4600,28133,22323,12805,2655,1823,3519,34580,2167,82602,14639,4154,11795,14236,4722,2496,1219,3341,24822,1178,54007,9365,446,16338,8087,8083,159,604,178,9758,989
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",21,3,2,7,-,1,-,4,-,4,-,14,1,2,4,-,-,-,3,-,4,-,7,2,-,3,-,1,-,1,-,-,-
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",13,-,-,1,-,5,1,2,-,4,-,6,-,-,1,-,2,1,1,-,1,-,7,-,-,-,-,3,-,1,-,3,-
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",29,1,-,2,1,4,1,9,1,10,-,19,-,-,1,1,-,1,9,1,6,-,10,1,-,1,-,4,-,-,-,4,-
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",25,-,-,6,2,12,2,1,-,2,-,17,-,-,5,2,5,2,1,-,2,-,8,-,-,1,-,7,-,-,-,-,-
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",7,-,-,1,-,2,1,2,1,-,-,5,-,-,1,-,-,1,2,1,-,-,2,-,-,-,-,2,-,-,-,-,-
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",30,1,1,1,10,7,-,-,1,9,-,14,1,1,-,3,2,-,-,1,6,-,16,-,-,1,7,5,-,-,-,3,-
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",7,1,-,1,-,1,-,-,1,3,-,5,1,-,1,-,-,-,-,1,2,-,2,-,-,-,-,1,-,-,-,1,-
