1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
4,"","","","","‘”","","","","’j","","","","—","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","Žs‹æ’¬‘º","’¬’šŽš","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ"
6,"25201","","‘å’ÃŽs","‘”",133481,115427,12848,5204,82518,71915,9647,956,50963,43512,3201,4248
7,"25201","0010","‘å’ÃŽs","Š‹ì@â‰º’¬",60,49,9,2,42,35,7,-,18,14,2,2
8,"25201","0020","‘å’ÃŽs","Š‹ì@–ØŒËŒû’¬",13,9,2,2,7,5,2,-,6,4,-,2
9,"25201","0030","‘å’ÃŽs","Š‹ì@’†‘º’¬",38,36,2,-,22,20,2,-,16,16,-,-
10,"25201","0040","‘å’ÃŽs","Š‹ì@–V‘º’¬",26,17,4,5,20,14,4,2,6,3,-,3
11,"25201","0050","‘å’ÃŽs","Š‹ì@’¬‹’¬",9,X,X,X,X,X,X,X,X,X,X,X
12,"25201","0060","‘å’ÃŽs","Š‹ì@”~ƒm–Ø’¬",41,20,10,11,19,10,7,2,22,10,3,9
13,"25201","0070","‘å’ÃŽs","Š‹ì@ŠÑˆä’¬",10,10,-,-,7,7,-,-,3,3,-,-
14,"25201","0080","‘å’ÃŽs","Š‹ì@×ì’¬",25,18,5,2,11,9,2,-,14,9,3,2
15,"25201","0090","‘å’ÃŽs","ˆÉ—§@“ì¯’¬",352,246,65,41,210,141,61,8,142,105,4,33
16,"25201","0100","‘å’ÃŽs","ˆÉ—§@ŒüÝ’n’¬",133,106,19,8,86,66,18,2,47,40,1,6
17,"25201","0110","‘å’ÃŽs","ˆÉ—§@¶’Ã’¬",164,121,26,17,100,72,24,4,64,49,2,13
18,"25201","0120","‘å’ÃŽs","ˆÉ—§@ãÝ’n’¬",37,30,5,2,25,19,5,1,12,11,-,1
19,"25201","0130","‘å’ÃŽs","ˆÉ—§@–kÝ’n’¬",88,66,12,10,52,38,11,3,36,28,1,7
20,"25201","0140","‘å’ÃŽs","ˆÉ—§@‰ºÝ’n’¬",194,132,41,21,108,73,32,3,86,59,9,18
21,"25201","0150","‘å’ÃŽs","ˆÉ—§@‰º—³‰Ø’¬",334,254,56,24,207,151,49,7,127,103,7,17
22,"25201","0160","‘å’ÃŽs","ˆÉ—§@ã—³‰Ø’¬",93,72,13,8,50,38,10,2,43,34,3,6
