1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","‘”","","","","","","","","","","","’j","","","","","","","","","","","—","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","Žs‹æ’¬‘º","’¬’šŽš","‘”","A ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ","B ŠÇ—“IE‹Æ]Ž–ŽÒ","C Ž––±]Ž–ŽÒ","D ”Ì”„]Ž–ŽÒ","E ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","F •ÛˆÀE‹Æ]Ž–ŽÒ","G ”_—Ñ‹™‹Æì‹ÆŽÒ","H ‰^—AE’ÊM]Ž–ŽÒ","I ‹Z”\HCÌŒ@E»‘¢EŒšÝì‹ÆŽÒ‹y‚Ñ˜J–±ì‹ÆŽÒ","J •ª—Þ•s”\‚ÌE‹Æ","‘”","A ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ","B ŠÇ—“IE‹Æ]Ž–ŽÒ","C Ž––±]Ž–ŽÒ","D ”Ì”„]Ž–ŽÒ","E ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","F •ÛˆÀE‹Æ]Ž–ŽÒ","G ”_—Ñ‹™‹Æì‹ÆŽÒ","H ‰^—AE’ÊM]Ž–ŽÒ","I ‹Z”\HCÌŒ@E»‘¢EŒšÝì‹ÆŽÒ‹y‚Ñ˜J–±ì‹ÆŽÒ","J •ª—Þ•s”\‚ÌE‹Æ","‘”","A ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ","B ŠÇ—“IE‹Æ]Ž–ŽÒ","C Ž––±]Ž–ŽÒ","D ”Ì”„]Ž–ŽÒ","E ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","F •ÛˆÀE‹Æ]Ž–ŽÒ","G ”_—Ñ‹™‹Æì‹ÆŽÒ","H ‰^—AE’ÊM]Ž–ŽÒ","I ‹Z”\HCÌŒ@E»‘¢EŒšÝì‹ÆŽÒ‹y‚Ñ˜J–±ì‹ÆŽÒ","J •ª—Þ•s”\‚ÌE‹Æ"
6,"25201","","‘å’ÃŽs","‘”",133481,21843,6540,27065,21479,11360,2403,2512,3358,36300,621,82518,13547,5995,11234,13809,4340,2307,1572,3155,26216,343,50963,8296,545,15831,7670,7020,96,940,203,10084,278
7,"25201","0010","‘å’ÃŽs","Š‹ì@â‰º’¬",60,1,1,8,3,7,-,6,1,33,-,42,-,1,4,1,-,-,4,1,31,-,18,1,-,4,2,7,-,2,-,2,-
8,"25201","0020","‘å’ÃŽs","Š‹ì@–ØŒËŒû’¬",13,-,-,-,2,3,1,-,-,7,-,7,-,-,-,2,1,1,-,-,3,-,6,-,-,-,-,2,-,-,-,4,-
9,"25201","0030","‘å’ÃŽs","Š‹ì@’†‘º’¬",38,2,1,2,1,9,2,11,3,7,-,22,2,1,-,1,-,2,11,3,2,-,16,-,-,2,-,9,-,-,-,5,-
10,"25201","0040","‘å’ÃŽs","Š‹ì@–V‘º’¬",26,1,1,8,4,6,1,-,-,5,-,20,1,1,7,3,4,1,-,-,3,-,6,-,-,1,1,2,-,-,-,2,-
11,"25201","0050","‘å’ÃŽs","Š‹ì@’¬‹’¬",9,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12,"25201","0060","‘å’ÃŽs","Š‹ì@”~ƒm–Ø’¬",41,4,2,4,8,11,-,-,4,8,-,19,2,2,-,2,3,-,-,4,6,-,22,2,-,4,6,8,-,-,-,2,-
13,"25201","0070","‘å’ÃŽs","Š‹ì@ŠÑˆä’¬",10,2,-,1,-,3,-,-,1,3,-,7,2,-,1,-,1,-,-,1,2,-,3,-,-,-,-,2,-,-,-,1,-
14,"25201","0080","‘å’ÃŽs","Š‹ì@×ì’¬",25,4,-,2,1,6,-,-,2,10,-,11,3,-,-,-,1,-,-,2,5,-,14,1,-,2,1,5,-,-,-,5,-
15,"25201","0090","‘å’ÃŽs","ˆÉ—§@“ì¯’¬",352,34,8,59,31,27,5,72,11,105,-,210,21,8,24,22,11,5,47,11,61,-,142,13,-,35,9,16,-,25,-,44,-
16,"25201","0100","‘å’ÃŽs","ˆÉ—§@ŒüÝ’n’¬",133,6,9,17,5,9,2,17,6,62,-,86,4,9,7,3,4,2,12,6,39,-,47,2,-,10,2,5,-,5,-,23,-
17,"25201","0110","‘å’ÃŽs","ˆÉ—§@¶’Ã’¬",164,19,2,31,19,10,4,25,7,47,-,100,5,2,15,16,3,4,13,7,35,-,64,14,-,16,3,7,-,12,-,12,-
18,"25201","0120","‘å’ÃŽs","ˆÉ—§@ãÝ’n’¬",37,7,3,2,4,3,2,5,1,10,-,25,4,2,1,1,3,2,4,1,7,-,12,3,1,1,3,-,-,1,-,3,-
19,"25201","0130","‘å’ÃŽs","ˆÉ—§@–kÝ’n’¬",88,7,4,13,9,8,1,8,4,34,-,52,4,4,2,5,2,1,5,4,25,-,36,3,-,11,4,6,-,3,-,9,-
20,"25201","0140","‘å’ÃŽs","ˆÉ—§@‰ºÝ’n’¬",194,27,6,26,30,15,3,35,6,46,-,108,12,5,7,18,7,3,18,6,32,-,86,15,1,19,12,8,-,17,-,14,-
21,"25201","0150","‘å’ÃŽs","ˆÉ—§@‰º—³‰Ø’¬",334,34,7,53,30,28,7,30,11,134,-,207,20,7,14,17,12,6,22,11,98,-,127,14,-,39,13,16,1,8,-,36,-
22,"25201","0160","‘å’ÃŽs","ˆÉ—§@ã—³‰Ø’¬",93,16,2,21,10,3,1,11,2,27,-,50,8,2,6,8,-,1,7,2,16,-,43,8,-,15,2,3,-,4,-,11,-
23,"25201","0170","‘å’ÃŽs","ˆÉ—§@“r’†’¬",130,9,3,18,22,6,1,29,5,37,-,78,5,3,3,16,3,1,19,4,24,-,52,4,-,15,6,3,-,10,1,13,-
24,"25201","0180","‘å’ÃŽs","^–ì",1959,313,71,383,345,164,49,78,55,496,5,1220,186,62,168,227,65,47,45,55,361,4,739,127,9,215,118,99,2,33,-,135,1
25,"25201","018001","‘å’ÃŽs","^–ì‚P’š–Ú",489,99,21,114,82,32,7,19,10,103,2,289,63,18,43,52,13,7,11,10,70,2,200,36,3,71,30,19,-,8,-,33,-
26,"25201","018002","‘å’ÃŽs","^–ì‚Q’š–Ú",530,78,13,111,101,58,15,6,13,132,3,331,48,10,50,71,22,13,6,13,96,2,199,30,3,61,30,36,2,-,-,36,1
27,"25201","018003","‘å’ÃŽs","^–ì‚R’š–Ú",61,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
28,"25201","018004","‘å’ÃŽs","^–ì‚S’š–Ú",201,19,7,37,26,10,1,29,10,62,-,125,12,5,20,19,4,1,13,10,41,-,76,7,2,17,7,6,-,16,-,21,-
29,"25201","018005","‘å’ÃŽs","^–ì‚T’š–Ú",672,109,26,104,127,61,25,19,21,180,-,435,60,25,49,80,24,25,12,21,139,-,237,49,1,55,47,37,-,7,-,41,-
30,"25201","018006","‘å’ÃŽs","^–ì‚U’š–Ú",6,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
31,"25201","0200","‘å’ÃŽs","^–ì•–å",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
32,"25201","0240","‘å’ÃŽs","^–ì•–å",344,29,20,62,33,28,6,56,11,99,-,187,16,17,16,16,10,6,31,11,64,-,157,13,3,46,17,18,-,25,-,35,-
