1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
4,"","","","","lŒû","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","Žs‹æ’¬‘º","’¬’šŽš","‘”","’j","—","¢‘Ñ”"
6,"25201","","‘å’ÃŽs","‘”",276332,134971,141361,92319
7,"25201","0010","‘å’ÃŽs","Š‹ì@â‰º’¬",95,52,43,52
8,"25201","0020","‘å’ÃŽs","Š‹ì@–ØŒËŒû’¬",29,15,14,13
9,"25201","0030","‘å’ÃŽs","Š‹ì@’†‘º’¬",65,36,29,35
10,"25201","0040","‘å’ÃŽs","Š‹ì@–V‘º’¬",64,28,36,25
11,"25201","0050","‘å’ÃŽs","Š‹ì@’¬‹’¬",24,11,13,12
12,"25201","0060","‘å’ÃŽs","Š‹ì@”~ƒm–Ø’¬",80,31,49,30
13,"25201","0070","‘å’ÃŽs","Š‹ì@ŠÑˆä’¬",31,16,15,11
14,"25201","0080","‘å’ÃŽs","Š‹ì@×ì’¬",59,28,31,19
15,"25201","0090","‘å’ÃŽs","ˆÉ—§@“ì¯’¬",648,321,327,146
16,"25201","0100","‘å’ÃŽs","ˆÉ—§@ŒüÝ’n’¬",309,145,164,65
17,"25201","0110","‘å’ÃŽs","ˆÉ—§@¶’Ã’¬",314,162,152,71
18,"25201","0120","‘å’ÃŽs","ˆÉ—§@ãÝ’n’¬",67,33,34,21
19,"25201","0130","‘å’ÃŽs","ˆÉ—§@–kÝ’n’¬",166,77,89,45
20,"25201","0140","‘å’ÃŽs","ˆÉ—§@‰ºÝ’n’¬",363,162,201,89
21,"25201","0150","‘å’ÃŽs","ˆÉ—§@‰º—³‰Ø’¬",759,371,388,208
22,"25201","0160","‘å’ÃŽs","ˆÉ—§@ã—³‰Ø’¬",175,75,100,40
