ken,年次_seireki,gengo,renban,ken_n,死亡数,死亡率
全国,1899,明治32年,1,0,932087,21.5
全国,1900,33,2,0,910744,20.8
全国,1,34,3,0,925810,20.9
全国,2,35,4,0,959126,21.3
全国,3,36,5,0,931008,20.4
全国,4,37,6,0,955400,20.7
全国,5,38,7,0,1004661,21.6
全国,6,39,8,0,955256,20.3
全国,7,40,9,0,1016798,21.4
全国,8,41,10,0,1029447,21.5
全国,9,42,11,0,1091264,22.5
全国,1910,43,12,0,1064234,21.6
全国,11,44,13,0,1043906,20.9
全国,12,大正元年,14,0,1037016,20.5
全国,13,2,15,0,1027257,20
全国,14,3,16,0,1101815,21.2
全国,15,4,17,0,1093793,20.7
全国,16,5,18,0,1187832,22.2
全国,17,6,19,0,1199669,22.2
全国,18,7,20,0,1493162,27.3
全国,19,8,21,0,1281965,23.3
全国,1920,9,22,0,1422096,25.4
全国,21,10,23,0,1288570,22.7
全国,22,11,24,0,1286941,22.4
全国,23,12,25,0,1332485,22.9
全国,24,13,26,0,1254946,21.3
全国,25,14,27,0,1210706,20.3
全国,26,昭和元年,28,0,1160734,19.1
全国,27,2,29,0,1214323,19.7
全国,28,3,30,0,1236711,19.8
全国,29,4,31,0,1261228,19.9
全国,1930,5,32,0,1170867,18.2
全国,31,6,33,0,1240891,19
全国,32,7,34,0,1175344,17.7
全国,33,8,35,0,1193987,17.7
全国,34,9,36,0,1234684,18.1
全国,35,10,37,0,1161936,16.8
全国,36,11,38,0,1230278,17.5
全国,37,12,39,0,1207899,17.1
全国,38,13,40,0,1259805,17.7
全国,39,14,41,0,1268760,17.8
全国,1940,15,42,0,1186595,16.5
全国,41,16,43,0,1149559,16
全国,42,17,44,0,1166630,16.1
全国,43,18,45,0,1213811,16.7
全国,47,22,46,0,1138238,14.6
全国,48,23,47,0,950610,11.9
全国,49,24,48,0,945444,11.6
全国,1950,25,49,0,904876,10.9
全国,51,26,50,0,838998,9.9
全国,52,27,51,0,765068,8.9
全国,53,28,52,0,772547,8.9
全国,54,29,53,0,721491,8.2
全国,55,30,54,0,693523,7.8
全国,56,31,55,0,724460,8
全国,57,32,56,0,752445,8.3
全国,58,33,57,0,684189,7.4
全国,59,34,58,0,689959,7.4
全国,1960,35,59,0,706599,7.6
全国,61,36,60,0,695644,7.4
全国,62,37,61,0,710265,7.5
全国,63,38,62,0,670770,7
全国,64,39,63,0,673067,6.9
全国,65,40,64,0,700438,7.1
全国,66,41,65,0,670342,6.8
全国,67,42,66,0,675006,6.8
全国,68,43,67,0,686555,6.8
全国,69,44,68,0,693787,6.8
全国,1970,45,69,0,712962,6.9
全国,71,46,70,0,684521,6.6
全国,72,47,71,0,683751,6.5
全国,73,48,72,0,709416,6.6
全国,74,49,73,0,710510,6.5
全国,75,50,74,0,702275,6.3
全国,76,51,75,0,703270,6.3
全国,77,52,76,0,690074,6.1
全国,78,53,77,0,695821,6.1
全国,79,54,78,0,689664,6
全国,1980,55,79,0,722801,6.2
全国,81,56,80,0,720262,6.1
全国,82,57,81,0,711883,6
全国,83,58,82,0,740038,6.2
全国,84,59,83,0,740247,6.2
全国,85,60,84,0,752283,6.3
全国,86,61,85,0,750620,6.2
全国,87,62,86,0,751172,6.2
全国,88,63,87,0,793014,6.5
全国,89,平成元年,88,0,788594,6.4
全国,1990,2,89,0,820305,6.7
全国,91,3,90,0,829797,6.7
全国,92,4,91,0,856643,6.9
全国,93,5,92,0,878532,7.1
全国,94,6,93,0,875933,7.1
全国,95,7,94,0,922139,7.4
全国,96,8,95,0,896211,7.2
全国,97,9,96,0,913402,7.3
全国,98,10,97,0,936484,7.5
北海道,1899,明治32年,1,1,13876,17.2
北海道,1900,33,2,1,15137,17.8
北海道,1,34,3,1,17507,19.5
北海道,2,35,4,1,19567,20.7
北海道,3,36,5,1,19093,19.2
北海道,4,37,6,1,20772,19.7
北海道,5,38,7,1,22074,19.8
北海道,6,39,8,1,22124,18.8
北海道,7,40,9,1,25381,20.3
北海道,8,41,10,1,28801,21.8
北海道,9,42,11,1,29609,21.1
北海道,1910,43,12,1,31633,21.3
北海道,11,44,13,1,30832,20.4
北海道,12,大正元年,14,1,32891,20.8
北海道,13,2,15,1,32037,19.4
北海道,14,3,16,1,35339,20.4
北海道,15,4,17,1,34457,19
北海道,16,5,18,1,39372,20.8
北海道,17,6,19,1,40594,20.5
北海道,18,7,20,1,54055,26.4
北海道,19,8,21,1,49222,17.2
北海道,1920,9,22,1,51722,21.92
北海道,21,10,23,1,45059,18.22
北海道,22,11,24,1,45772,17.64
北海道,23,12,25,1,48624,17.9
北海道,24,13,26,1,46806,16.53
北海道,25,14,27,1,48053,19.23
北海道,26,昭和元年,28,1,43303,17.13
北海道,27,2,29,1,49904,19.52
北海道,28,3,30,1,48298,18.67
北海道,29,4,31,1,50545,19.31
北海道,1930,5,32,1,48820,17.36
北海道,31,6,33,1,48494,16.88
北海道,32,7,34,1,47654,16.24
北海道,33,8,35,1,50934,16.99
北海道,34,9,36,1,51732,16.9
北海道,35,10,37,1,48878,15.93
北海道,36,11,38,1,51177,16.39
北海道,37,12,39,1,51828,16.32
北海道,38,13,40,1,52077,16.14
北海道,39,14,41,1,55560,17.04
北海道,1940,15,42,1,51389,15.7
北海道,41,16,43,1,48577,14.63
北海道,42,17,44,1,50188,14.88
北海道,43,18,45,1,50573,.
北海道,47,22,46,1,51472,13.4
北海道,48,23,47,1,47227,11.7
北海道,49,24,48,1,48066,11.6
北海道,1950,25,49,1,42745,10
北海道,51,26,50,1,40987,9.3
北海道,52,27,51,1,35511,7.9
北海道,53,28,52,1,35636,7.8
北海道,54,29,53,1,33933,7.3
北海道,55,30,54,1,32729,6.9
北海道,56,31,55,1,32198,6.7
北海道,57,32,56,1,34036,6.9
北海道,58,33,57,1,30722,6.2
北海道,59,34,58,1,31460,6.2
北海道,1960,35,59,1,31509,6.3
北海道,61,36,60,1,31079,6.1
北海道,62,37,61,1,31719,6.2
北海道,63,38,62,1,29729,5.8
北海道,64,39,63,1,30581,5.9
北海道,65,40,64,1,31779,6.1
北海道,66,41,65,1,30966,6
北海道,67,42,66,1,30698,5.9
北海道,68,43,67,1,30883,5.9
北海道,69,44,68,1,31756,6.1
北海道,1970,45,69,1,31884,6.2
北海道,71,46,70,1,30700,5.9
北海道,72,47,71,1,30709,5.9
北海道,73,48,72,1,31566,6
北海道,74,49,73,1,30946,5.9
北海道,75,50,74,1,31037,5.8
北海道,76,51,75,1,30177,5.6
北海道,77,52,76,1,30428,5.6
北海道,78,53,77,1,30932,5.6
北海道,79,54,78,1,31091,5.6
北海道,1980,55,79,1,32434,5.8
北海道,81,56,80,1,32701,5.8
北海道,82,57,81,1,32537,5.8
北海道,83,58,82,1,33517,5.9
北海道,84,59,83,1,33067,5.8
北海道,85,60,84,1,34314,6
北海道,86,61,85,1,33600,5.9
北海道,87,62,86,1,33521,5.9
北海道,88,63,87,1,35546,6.3
北海道,89,平成元年,88,1,36080,6.4
北海道,1990,2,89,1,36720,6.5
北海道,91,3,90,1,36872,6.5
北海道,92,4,91,1,38484,6.8
北海道,93,5,92,1,39884,7.1
北海道,94,6,93,1,38939,6.9
北海道,95,7,94,1,40678,7.2
北海道,96,8,95,1,40742,7.2
北海道,97,9,96,1,41238,7.2
北海道,98,10,97,1,41755,7.3
青森,1899,明治32年,1,2,16711,27.3
青森,1900,33,2,2,13513,21.7
青森,1,34,3,2,14495,23
青森,2,35,4,2,14606,22.8
青森,3,36,5,2,12966,20
青森,4,37,6,2,13245,20.1
青森,5,38,7,2,14921,22.3
青森,6,39,8,2,13179,19.4
青森,7,40,9,2,15086,21.9
青森,8,41,10,2,14281,20.4
青森,9,42,11,2,15569,21.9
青森,1910,43,12,2,15877,22.1
青森,11,44,13,2,16028,22
青森,12,大正元年,14,2,16511,22.4
青森,13,2,15,2,15107,20.2
青森,14,3,16,2,16009,21.1
青森,15,4,17,2,15982,20.8
青森,16,5,18,2,18572,23.9
青森,17,6,19,2,19336,24.5
青森,18,7,20,2,23966,30.5
青森,19,8,21,2,19413,24.4
青森,1920,9,22,2,22215,29.37
青森,21,10,23,2,19529,25.53
青森,22,11,24,2,23298,30.13
青森,23,12,25,2,20757,26.56
青森,24,13,26,2,19439,24.58
青森,25,14,27,2,18872,23.21
青森,26,昭和元年,28,2,18570,22.52
青森,27,2,29,2,18937,22.64
青森,28,3,30,2,19674,23.18
青森,29,4,31,2,20252,23.52
青森,1930,5,32,2,19556,22.22
青森,31,6,33,2,18991,21.27
青森,32,7,34,2,19396,21.41
青森,33,8,35,2,18062,19.64
青森,34,9,36,2,19356,20.74
青森,35,10,37,2,18237,18.86
青森,36,11,38,2,21714,22.04
青森,37,12,39,2,19075,19.01
青森,38,13,40,2,19415,19.02
青森,39,14,41,2,20259,19.61
青森,1940,15,42,2,19462,19.45
青森,41,16,43,2,18305,18.19
青森,42,17,44,2,18976,18.68
青森,43,18,45,2,19519,.
青森,47,22,46,2,18092,15.3
青森,48,23,47,2,18024,14.8
青森,49,24,48,2,16770,13.4
青森,1950,25,49,2,16707,13
青森,51,26,50,2,15163,11.6
青森,52,27,51,2,12879,9.7
青森,53,28,52,2,12746,9.5
青森,54,29,53,2,12065,8.9
青森,55,30,54,2,11094,8
青森,56,31,55,2,11747,8.4
青森,57,32,56,2,11760,8.3
青森,58,33,57,2,10722,7.5
青森,59,34,58,2,11094,7.7
青森,1960,35,59,2,10742,7.5
青森,61,36,60,2,10352,7.2
青森,62,37,61,2,10545,7.4
青森,63,38,62,2,9510,6.7
青森,64,39,63,2,9569,6.7
青森,65,40,64,2,9805,6.9
青森,66,41,65,2,9509,6.7
青森,67,42,66,2,9456,6.6
青森,68,43,67,2,9617,6.7
青森,69,44,68,2,9526,6.6
青森,1970,45,69,2,9669,6.8
青森,71,46,70,2,9283,6.5
青森,72,47,71,2,9439,6.6
青森,73,48,72,2,9708,6.8
青森,74,49,73,2,9646,6.7
青森,75,50,74,2,9546,6.5
青森,76,51,75,2,9614,6.5
青森,77,52,76,2,9521,6.4
青森,78,53,77,2,9913,6.6
青森,79,54,78,2,9741,6.4
青森,1980,55,79,2,10052,6.6
青森,81,56,80,2,9874,6.5
青森,82,57,81,2,9863,6.5
青森,83,58,82,2,10232,6.7
青森,84,59,83,2,10498,6.9
青森,85,60,84,2,10547,6.9
青森,86,61,85,2,10043,6.6
青森,87,62,86,2,10200,6.7
青森,88,63,87,2,10751,7.1
青森,89,平成元年,88,2,10901,7.3
青森,1990,2,89,2,10812,7.3
青森,91,3,90,2,11241,7.6
青森,92,4,91,2,11631,7.9
青森,93,5,92,2,12210,8.3
青森,94,6,93,2,11950,8.1
青森,95,7,94,2,12496,8.5
青森,96,8,95,2,12542,8.5
青森,97,9,96,2,12768,8.6
青森,98,10,97,2,12752,8.6
岩手,1899,明治32年,1,3,19536,27.4
岩手,1900,33,2,3,14043,19.5
岩手,1,34,3,3,16918,23.4
岩手,2,35,4,3,16248,22.3
岩手,3,36,5,3,16702,22.7
岩手,4,37,6,3,14516,19.6
岩手,5,38,7,3,17275,23.2
岩手,6,39,8,3,14857,19.8
岩手,7,40,9,3,16588,22
岩手,8,41,10,3,14838,19.5
岩手,9,42,11,3,15769,20.6
岩手,1910,43,12,3,16291,21.1
岩手,11,44,13,3,18719,23.4
岩手,12,大正元年,14,3,16501,20.3
岩手,13,2,15,3,16279,19.7
岩手,14,3,16,3,17050,20.3
岩手,15,4,17,3,17820,20.8
岩手,16,5,18,3,21847,25.1
岩手,17,6,19,3,19354,21.9
岩手,18,7,20,3,25600,30.2
岩手,19,8,21,3,23182,27.2
岩手,1920,9,22,3,22313,26.39
岩手,21,10,23,3,21262,24.87
岩手,22,11,24,3,23565,27.27
岩手,23,12,25,3,20979,24.03
岩手,24,13,26,3,22087,25.04
岩手,25,14,27,3,20362,22.6
岩手,26,昭和元年,28,3,19139,20.97
岩手,27,2,29,3,20251,21.91
岩手,28,3,30,3,21363,22.82
岩手,29,4,31,3,19781,20.87
岩手,1930,5,32,3,20214,20.72
岩手,31,6,33,3,19753,19.95
岩手,32,7,34,3,20956,20.85
岩手,33,8,35,3,22648,22.2
岩手,34,9,36,3,21108,20.39
岩手,35,10,37,3,19194,18.35
岩手,36,11,38,3,21478,20.25
岩手,37,12,39,3,21613,20.1
岩手,38,13,40,3,21375,19.62
岩手,39,14,41,3,21443,19.51
岩手,1940,15,42,3,22025,20.1
岩手,41,16,43,3,20128,18.2
岩手,42,17,44,3,21057,18.85
岩手,43,18,45,3,22642,.
岩手,47,22,46,3,19619,15.5
岩手,48,23,47,3,19194,14.8
岩手,49,24,48,3,18322,13.8
岩手,1950,25,49,3,17575,13.1
岩手,51,26,50,3,16501,12.1
岩手,52,27,51,3,14123,10.2
岩手,53,28,52,3,13965,10
岩手,54,29,53,3,12902,9.1
岩手,55,30,54,3,12461,8.7
岩手,56,31,55,3,12661,8.8
岩手,57,32,56,3,12794,8.9
岩手,58,33,57,3,11480,7.9
岩手,59,34,58,3,11737,8
岩手,1960,35,59,3,11586,8
岩手,61,36,60,3,11222,7.8
岩手,62,37,61,3,11508,8
岩手,63,38,62,3,10166,7.1
岩手,64,39,63,3,10493,7.4
岩手,65,40,64,3,10799,7.7
岩手,66,41,65,3,10287,7.3
岩手,67,42,66,3,10146,7.2
岩手,68,43,67,3,10148,7.3
岩手,69,44,68,3,10447,7.5
岩手,1970,45,69,3,10546,7.7
岩手,71,46,70,3,10226,7.5
岩手,72,47,71,3,9830,7.2
岩手,73,48,72,3,10408,7.7
岩手,74,49,73,3,10286,7.5
岩手,75,50,74,3,9943,7.2
岩手,76,51,75,3,9817,7
岩手,77,52,76,3,9701,6.9
岩手,78,53,77,3,9582,6.8
岩手,79,54,78,3,9396,6.7
岩手,1980,55,79,3,9892,7
岩手,81,56,80,3,9700,6.8
岩手,82,57,81,3,9587,6.7
岩手,83,58,82,3,10097,7.1
岩手,84,59,83,3,10001,7
岩手,85,60,84,3,10073,6.9
岩手,86,61,85,3,10249,7.2
岩手,87,62,86,3,10159,7.1
岩手,88,63,87,3,10593,7.5
岩手,89,平成元年,88,3,10683,7.5
岩手,1990,2,89,3,10882,7.7
岩手,91,3,90,3,11245,8
岩手,92,4,91,3,11397,8.1
岩手,93,5,92,3,11792,8.3
岩手,94,6,93,3,11406,8.1
岩手,95,7,94,3,12043,8.5
岩手,96,8,95,3,11870,8.4
岩手,97,9,96,3,12218,8.6
岩手,98,10,97,3,12376,8.8
宮城,1899,明治32年,1,4,18152,21.6
宮城,1900,33,2,4,16582,18.6
宮城,1,34,3,4,17131,19.9
宮城,2,35,4,4,16813,19.3
宮城,3,36,5,4,16194,18.4
宮城,4,37,6,4,17352,19.8
宮城,5,38,7,4,18100,20.8
宮城,6,39,8,4,16685,19.3
宮城,7,40,9,4,16924,19.7
宮城,8,41,10,4,16885,19.8
宮城,9,42,11,4,17729,20.9
宮城,1910,43,12,4,18156,21.5
宮城,11,44,13,4,18540,20.9
宮城,12,大正元年,14,4,17843,19.8
宮城,13,2,15,4,17791,19.5
宮城,14,3,16,4,17770,19.2
宮城,15,4,17,4,18505,19.7
宮城,16,5,18,4,21570,22.7
宮城,17,6,19,4,20391,21.2
宮城,18,7,20,4,25645,27.4
宮城,19,8,21,4,23798,25.4
宮城,1920,9,22,4,25047,26.04
宮城,21,10,23,4,22184,22.91
宮城,22,11,24,4,23213,23.8
宮城,23,12,25,4,23156,23.6
宮城,24,13,26,4,22420,22.6
宮城,25,14,27,4,20972,20.09
宮城,26,昭和元年,28,4,20347,19.18
宮城,27,2,29,4,21251,19.7
宮城,28,3,30,4,21809,19.9
宮城,29,4,31,4,21695,19.48
宮城,1930,5,32,4,21104,18.47
宮城,31,6,33,4,20418,17.57
宮城,32,7,34,4,20403,17.27
宮城,33,8,35,4,20912,17.41
宮城,34,9,36,4,20778,17.01
宮城,35,10,37,4,20589,16.67
宮城,36,11,38,4,21004,16.75
宮城,37,12,39,4,20919,16.43
宮城,38,13,40,4,20826,16.12
宮城,39,14,41,4,20971,16.08
宮城,1940,15,42,4,20793,16.36
宮城,41,16,43,4,19451,15.25
宮城,42,17,44,4,20379,15.89
宮城,43,18,45,4,21077,.
宮城,47,22,46,4,20703,13.2
宮城,48,23,47,4,18575,11.6
宮城,49,24,48,4,18108,11.1
宮城,1950,25,49,4,17373,10.4
宮城,51,26,50,4,16283,9.8
宮城,52,27,51,4,13984,8.3
宮城,53,28,52,4,14375,8.5
宮城,54,29,53,4,13253,7.8
宮城,55,30,54,4,12646,7.3
宮城,56,31,55,4,12918,7.4
宮城,57,32,56,4,13370,7.7
宮城,58,33,57,4,12305,7
宮城,59,34,58,4,11816,6.7
宮城,1960,35,59,4,12301,7.1
宮城,61,36,60,4,12155,7
宮城,62,37,61,4,12252,7.1
宮城,63,38,62,4,11587,6.6
宮城,64,39,63,4,12125,6.9
宮城,65,40,64,4,12437,7.1
宮城,66,41,65,4,11854,6.7
宮城,67,42,66,4,11974,6.8
宮城,68,43,67,4,11900,6.7
宮城,69,44,68,4,12224,6.8
宮城,1970,45,69,4,12390,6.8
宮城,71,46,70,4,11893,6.5
宮城,72,47,71,4,11973,6.5
宮城,73,48,72,4,12087,6.4
宮城,74,49,73,4,12510,6.6
宮城,75,50,74,4,12152,6.2
宮城,76,51,75,4,12167,6.2
宮城,77,52,76,4,12183,6.1
宮城,78,53,77,4,12145,6
宮城,79,54,78,4,12068,5.9
宮城,1980,55,79,4,12651,6.1
宮城,81,56,80,4,12633,6
宮城,82,57,81,4,12319,5.8
宮城,83,58,82,4,12722,5.9
宮城,84,59,83,4,12789,5.9
宮城,85,60,84,4,12828,5.9
宮城,86,61,85,4,12851,5.9
宮城,87,62,86,4,12975,5.9
宮城,88,63,87,4,13632,6.1
宮城,89,平成元年,88,4,13398,6
宮城,1990,2,89,4,13982,6.2
宮城,91,3,90,4,14257,6.3
宮城,92,4,91,4,14750,6.5
宮城,93,5,92,4,15040,6.6
宮城,94,6,93,4,15218,6.6
宮城,95,7,94,4,15980,6.9
宮城,96,8,95,4,15743,6.8
宮城,97,9,96,4,16045,6.9
宮城,98,10,97,4,16408,7
秋田,1899,明治32年,1,5,16700,21.6
秋田,1900,33,2,5,15203,19.4
秋田,1,34,3,5,16664,20.9
秋田,2,35,4,5,16508,20.5
秋田,3,36,5,5,16917,20.7
秋田,4,37,6,5,16086,19.4
秋田,5,38,7,5,16955,20.2
秋田,6,39,8,5,15918,18.8
秋田,7,40,9,5,17786,20.7
秋田,8,41,10,5,16030,18.4
秋田,9,42,11,5,17087,19.4
秋田,1910,43,12,5,18202,20.4
秋田,11,44,13,5,19196,21.4
秋田,12,大正元年,14,5,18627,20.5
秋田,13,2,15,5,17488,19
秋田,14,3,16,5,18723,20.2
秋田,15,4,17,5,18535,19.7
秋田,16,5,18,5,21387,22.5
秋田,17,6,19,5,21535,22.4
秋田,18,7,20,5,26647,28
秋田,19,8,21,5,23629,24.7
秋田,1920,9,22,5,23439,26.09
秋田,21,10,23,5,23089,25.46
秋田,22,11,24,5,24796,27.1
秋田,23,12,25,5,25493,27.63
秋田,24,13,26,5,22752,24.42
秋田,25,14,27,5,21534,23
秋田,26,昭和元年,28,5,21870,23.16
秋田,27,2,29,5,21062,22.12
秋田,28,3,30,5,20958,21.82
秋田,29,4,31,5,22792,23.53
秋田,1930,5,32,5,20164,20.41
秋田,31,6,33,5,20309,20.36
秋田,32,7,34,5,20635,20.48
秋田,33,8,35,5,20202,19.84
秋田,34,9,36,5,20173,19.61
秋田,35,10,37,5,19527,18.82
秋田,36,11,38,5,20427,19.49
秋田,37,12,39,5,19870,18.77
秋田,38,13,40,5,19580,18.32
秋田,39,14,41,5,20937,19.47
秋田,1940,15,42,5,21408,20.34
秋田,41,16,43,5,19430,18.46
秋田,42,17,44,5,19973,18.9
秋田,43,18,45,5,20210,.
秋田,47,22,46,5,19952,15.9
秋田,48,23,47,5,18501,14.4
秋田,49,24,48,5,17210,13.3
秋田,1950,25,49,5,15968,12.2
秋田,51,26,50,5,15165,11.5
秋田,52,27,51,5,13203,10
秋田,53,28,52,5,12250,9.2
秋田,54,29,53,5,11737,8.3
秋田,55,30,54,5,11358,8.4
秋田,56,31,55,5,11237,8.3
秋田,57,32,56,5,11027,8.2
秋田,58,33,57,5,10280,7.6
秋田,59,34,58,5,10372,7.7
秋田,1960,35,59,5,10348,7.7
秋田,61,36,60,5,10433,7.9
秋田,62,37,61,5,10303,7.9
秋田,63,38,62,5,9664,7.4
秋田,64,39,63,5,9632,7.5
秋田,65,40,64,5,9807,7.7
秋田,66,41,65,5,9266,7.3
秋田,67,42,66,5,9159,7.2
秋田,68,43,67,5,9393,7.5
秋田,69,44,68,5,9357,7.5
秋田,1970,45,69,5,9574,7.7
秋田,71,46,70,5,9163,7.4
秋田,72,47,71,5,9123,7.4
秋田,73,48,72,5,9604,7.9
秋田,74,49,73,5,9563,7.8
秋田,75,50,74,5,9110,7.4
秋田,76,51,75,5,9182,7.4
秋田,77,52,76,5,8993,7.2
秋田,78,53,77,5,9114,7.3
秋田,79,54,78,5,8753,7
秋田,1980,55,79,5,9279,7.4
秋田,81,56,80,5,8978,7.1
秋田,82,57,81,5,8991,7.2
秋田,83,58,82,5,9422,7.5
秋田,84,59,83,5,9383,7.5
秋田,85,60,84,5,9412,7.5
秋田,86,61,85,5,9531,7.6
秋田,87,62,86,5,9601,7.7
秋田,88,63,87,5,10222,8.3
秋田,89,平成元年,88,5,9776,7.9
秋田,1990,2,89,5,10005,8.2
秋田,91,3,90,5,10253,8.4
秋田,92,4,91,5,10605,8.7
秋田,93,5,92,5,10808,8.9
秋田,94,6,93,5,10980,9.1
秋田,95,7,94,5,10931,9
秋田,96,8,95,5,11104,9.2
秋田,97,9,96,5,11510,9.6
秋田,98,10,97,5,11515,9.6
山形,1899,明治32年,1,6,19407,23.6
山形,1900,33,2,6,18412,22.1
山形,1,34,3,6,17824,21.2
山形,2,35,4,6,19045,22.3
山形,3,36,5,6,18538,21.5
山形,4,37,6,6,19347,22.3
山形,5,38,7,6,21121,24.2
山形,6,39,8,6,18081,20.5
山形,7,40,9,6,21007,23.7
山形,8,41,10,6,18536,20.8
山形,9,42,11,6,19488,21.7
山形,1910,43,12,6,21092,23.3
山形,11,44,13,6,21562,23.3
山形,12,大正元年,14,6,19638,20.9
山形,13,2,15,6,19401,20.4
山形,14,3,16,6,21423,22.3
山形,15,4,17,6,19946,20.5
山形,16,5,18,6,22677,23
山形,17,6,19,6,24438,24.4
山形,18,7,20,6,26262,27
山形,19,8,21,6,24311,24.9
山形,1920,9,22,6,26374,27.22
山形,21,10,23,6,22790,23.35
山形,22,11,24,6,24909,25.33
山形,23,12,25,6,23589,23.83
山形,24,13,26,6,22446,22.48
山形,25,14,27,6,22056,21.47
山形,26,昭和元年,28,6,22576,21.72
山形,27,2,29,6,22620,21.51
山形,28,3,30,6,22387,21.04
山形,29,4,31,6,23089,21.44
山形,1930,5,32,6,21804,20.19
山形,31,6,33,6,21719,19.92
山形,32,7,34,6,21312,19.36
山形,33,8,35,6,21293,19.16
山形,34,9,36,6,21932,19.55
山形,35,10,37,6,20316,18.2
山形,36,11,38,6,20941,18.62
山形,37,12,39,6,20681,18.27
山形,38,13,40,6,20673,18.14
山形,39,14,41,6,21132,18.46
山形,1940,15,42,6,20807,18.59
山形,41,16,43,6,19823,17.76
山形,42,17,44,6,19292,17.28
山形,43,18,45,6,20098,.
山形,47,22,46,6,20871,15.6
山形,48,23,47,6,18232,13.5
山形,49,24,48,6,17628,13
山形,1950,25,49,6,15502,11.4
山形,51,26,50,6,15205,11.3
山形,52,27,51,6,13401,9.9
山形,53,28,52,6,12908,9.6
山形,54,29,53,6,12316,9.1
山形,55,30,54,6,11691,8.6
山形,56,31,55,6,11932,8.8
山形,57,32,56,6,11880,8.8
山形,58,33,57,6,10976,8.2
山形,59,34,58,6,11126,8.3
山形,1960,35,59,6,10986,8.3
山形,61,36,60,6,11172,8.5
山形,62,37,61,6,11207,8.6
山形,63,38,62,6,10143,7.9
山形,64,39,63,6,10238,8
山形,65,40,64,6,10698,8.5
山形,66,41,65,6,10083,8
山形,67,42,66,6,10032,8
山形,68,43,67,6,9936,8
山形,69,44,68,6,10026,8.1
山形,1970,45,69,6,10299,8.4
山形,71,46,70,6,9701,8
山形,72,47,71,6,9578,7.9
山形,73,48,72,6,9763,8.1
山形,74,49,73,6,10059,8.3
山形,75,50,74,6,9585,7.9
山形,76,51,75,6,9692,7.9
山形,77,52,76,6,9523,7.7
山形,78,53,77,6,9390,7.6
山形,79,54,78,6,9341,7.5
山形,1980,55,79,6,9955,8
山形,81,56,80,6,9677,7.7
山形,82,57,81,6,9572,7.6
山形,83,58,82,6,9888,7.9
山形,84,59,83,6,9591,7.6
山形,85,60,84,6,9800,7.8
山形,86,61,85,6,9452,7.5
山形,87,62,86,6,9520,7.5
山形,88,63,87,6,10079,8
山形,89,平成元年,88,6,10067,8
山形,1990,2,89,6,10423,8.3
山形,91,3,90,6,10689,8.5
山形,92,4,91,6,10932,8.7
山形,93,5,92,6,10981,8.8
山形,94,6,93,6,11215,9
山形,95,7,94,6,11259,9
山形,96,8,95,6,11332,9
山形,97,9,96,6,11490,9.2
山形,98,10,97,6,11498,9.2
福島,1899,明治32年,1,7,23535,21.9
福島,1900,33,2,7,21143,19.4
福島,1,34,3,7,20805,18.9
福島,2,35,4,7,21661,19.4
福島,3,36,5,7,20625,18.2
福島,4,37,6,7,20732,18.1
福島,5,38,7,7,21900,19
福島,6,39,8,7,22080,19
福島,7,40,9,7,22354,19.1
福島,8,41,10,7,22146,18.7
福島,9,42,11,7,24154,20.2
福島,1910,43,12,7,23997,19.9
福島,11,44,13,7,24161,19.7
福島,12,大正元年,14,7,24029,19.3
福島,13,2,15,7,24038,19.1
福島,14,3,16,7,24512,19.2
福島,15,4,17,7,23951,18.5
福島,16,5,18,7,28596,21.8
福島,17,6,19,7,28530,21.5
福島,18,7,20,7,32709,24.4
福島,19,8,21,7,32160,23.7
福島,1920,9,22,7,35401,25.98
福島,21,10,23,7,30224,21.89
福島,22,11,24,7,31918,22.82
福島,23,12,25,7,30687,21.67
福島,24,13,26,7,30031,20.89
福島,25,14,27,7,28459,19.8
福島,26,昭和元年,28,7,27462,18.9
福島,27,2,29,7,29119,19.82
福島,28,3,30,7,29085,19.59
福島,29,4,31,7,29505,19.66
福島,1930,5,32,7,27515,18.24
福島,31,6,33,7,28944,19.02
福島,32,7,34,7,27621,17.98
福島,33,8,35,7,26380,17.02
福島,34,9,36,7,28257,18.06
福島,35,10,37,7,26455,16.73
福島,36,11,38,7,27381,17.15
福島,37,12,39,7,27460,17.03
福島,38,13,40,7,28549,17.55
福島,39,14,41,7,28476,17.4
福島,1940,15,42,7,27332,16.81
福島,41,16,43,7,25545,15.64
福島,42,17,44,7,26186,15.93
福島,43,18,45,7,26581,.
福島,47,22,46,7,28345,14.2
福島,48,23,47,7,23823,11.8
福島,49,24,48,7,23747,11.6
福島,1950,25,49,7,23619,11.5
福島,51,26,50,7,22351,10.8
福島,52,27,51,7,19846,9.6
福島,53,28,52,7,19958,9.6
福島,54,29,53,7,18753,9
福島,55,30,54,7,18287,8.7
福島,56,31,55,7,18440,8.8
福島,57,32,56,7,19015,9.1
福島,58,33,57,7,16926,8.1
福島,59,34,58,7,16682,8
福島,1960,35,59,7,17044,8.3
福島,61,36,60,7,16678,8.2
福島,62,37,61,7,16740,8.3
福島,63,38,62,7,15473,7.7
福島,64,39,63,7,15469,7.7
福島,65,40,64,7,16109,8.1
福島,66,41,65,7,15010,7.6
福島,67,42,66,7,15126,7.7
福島,68,43,67,7,15344,7.8
福島,69,44,68,7,15237,7.8
福島,1970,45,69,7,15672,8.1
